seed,model,accuracy,f1,precision,recall,auc,sharpe,max_dd,ann_ret
42,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
42,Random Forest,0.5153949129852744,0.25206611570247933,0.7261904761904762,0.1525,0.5868587896253603,-1.3305659513828973,-0.43742751505286986,-0.16265170906073068
42,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
42,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5780367435158501,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
42,Neural Network,0.4979919678714859,0.31444241316270566,0.5850340136054422,0.215,0.559985590778098,0.9093200641767313,-0.11612107178041885,0.11382452839054769
42,"VQC (4q,1r)",0.5394912985274432,0.35580524344569286,0.7089552238805971,0.2375,0.5394912985274432,-0.20202992048708515,-0.16448403938081577,-0.03340023917638313
123,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
123,Random Forest,0.5060240963855421,0.2634730538922156,0.6534653465346535,0.165,0.5847694524495678,-1.4857073582105678,-0.4743093614745667,-0.1788852549448623
123,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
123,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.578007925072046,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
123,Neural Network,0.5595716198125836,0.594327990135635,0.5863746958637469,0.6025,0.5917002881844381,0.022401838880333372,-0.21528017602511978,-0.005311248590257889
123,"VQC (4q,1r)",0.5568942436412316,0.4737678855325914,0.6506550218340611,0.3725,0.5568942436412316,0.5771327173010987,-0.14250375447486943,0.06769030642838691
456,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
456,Random Forest,0.5207496653279786,0.2896825396825397,0.7019230769230769,0.1825,0.5804971181556196,-1.5508517107487703,-0.486944899800903,-0.18559704965611057
456,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
456,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5779971181556196,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
456,Neural Network,0.5020080321285141,0.2734375,0.625,0.175,0.5537391930835736,-1.8409739256160933,-0.5545799272497896,-0.21473895123731634
456,"VQC (4q,1r)",0.44176706827309237,0.5596620908130939,0.4844606946983547,0.6625,0.44176706827309237,-0.2588965751780863,-0.28321589233409034,-0.04036696884994406
789,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
789,Random Forest,0.5247657295850067,0.3238095238095238,0.68,0.2125,0.5926368876080692,-1.4669212149009174,-0.4859953176329001,-0.17693921391298517
789,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
789,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5780259365994236,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
789,Neural Network,0.5073627844712182,0.28957528957528955,0.635593220338983,0.1875,0.5558933717579251,0.7131685211259542,-0.12110215448471233,0.08636445324228093
789,"VQC (4q,1r)",0.4819277108433735,0.5526011560693641,0.513978494623656,0.5975,0.4819277108433735,0.055184173573506794,-0.28664984948549715,-0.0010986584979632008
1000,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
1000,Random Forest,0.5113788487282463,0.26262626262626265,0.6842105263157895,0.1625,0.5817723342939481,-1.0467178363035738,-0.3671795389382983,-0.13198728648206137
1000,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
1000,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5779971181556195,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
1000,Neural Network,0.5475234270414994,0.35984848484848486,0.7421875,0.2375,0.5968083573487032,-0.543714536002319,-0.2924730344449416,-0.07463731615227032
1000,"VQC (4q,1r)",0.5167336010709505,0.592090395480226,0.5402061855670103,0.655,0.5167336010709505,-0.008469462645036431,-0.21186513543090787,-0.00920089998244733
1111,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
1111,Random Forest,0.5247657295850067,0.2799188640973631,0.7419354838709677,0.1725,0.5864048991354467,-2.06281512254222,-0.5792858191133331,-0.23618299911758134
1111,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
1111,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5779971181556195,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
1111,Neural Network,0.5113788487282463,0.35168738898756663,0.6073619631901841,0.2475,0.5689985590778098,-1.5441919950595062,-0.46327205473178495,-0.18491357022008592
1111,"VQC (4q,1r)",0.5435073627844712,0.462992125984252,0.625531914893617,0.3675,0.5435073627844712,0.2928085358059253,-0.17700535609636325,0.029663120634415785
2024,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
2024,Random Forest,0.5073627844712182,0.26693227091633465,0.6568627450980392,0.1675,0.6016282420749279,-2.2379923336056007,-0.593068103602761,-0.2526374090335859
2024,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
2024,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5779971181556196,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
2024,Neural Network,0.5327978580990629,0.32755298651252407,0.7142857142857143,0.2125,0.604963976945245,-0.07501230144771741,-0.1826803327712611,-0.017574060002740977
2024,"VQC (4q,1r)",0.5502008032128514,0.4418604651162791,0.6584158415841584,0.3325,0.5502008032128514,0.4062004508550686,-0.1509160636906492,0.044667035119545284
3333,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
3333,Random Forest,0.5207496653279786,0.2782258064516129,0.71875,0.1725,0.600021613832853,-1.0484443419566152,-0.4043122204389475,-0.13219042137615855
3333,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
3333,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.578007925072046,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
3333,Neural Network,0.5247657295850067,0.3993231810490694,0.6178010471204188,0.295,0.5830835734870317,0.3729413209941673,-0.15821796575133562,0.040274613993113384
3333,"VQC (4q,1r)",0.48728246318607765,0.48590604026845635,0.5246376811594203,0.4525,0.48728246318607765,-0.09594775156972996,-0.21020190973160993,-0.02021088215364031
4444,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
4444,Random Forest,0.5046854082998661,0.26,0.65,0.1625,0.5991354466858789,-1.251027296254415,-0.4406016791540918,-0.15418998324846156
4444,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
4444,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.5780403458213257,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
4444,Neural Network,0.571619812583668,0.4684385382059801,0.698019801980198,0.3525,0.6087103746397694,-1.5055960489404219,-0.46699628623610034,-0.18095519956254413
4444,"VQC (4q,1r)",0.4886211512717537,0.5463182897862233,0.5203619909502263,0.575,0.4886211512717537,0.09116316861485277,-0.17951189228267722,0.0034995284273029448
5555,Logistic Regression,0.5153949129852744,0.3143939393939394,0.6484375,0.2075,0.5403962536023055,1.160725185181302,-0.13760450292560425,0.14993049438303108
5555,Random Forest,0.5220883534136547,0.2729124236252546,0.7362637362637363,0.1675,0.6043876080691644,-1.123157527906234,-0.39962449802565475,-0.14037357215183766
5555,XGBoost,0.5020080321285141,0.21518987341772153,0.6891891891891891,0.1275,0.5141210374639769,-1.231625768177882,-0.4368374942198403,-0.15208918226352397
5555,SVM (RBF),0.5287817938420348,0.3972602739726027,0.6304347826086957,0.29,0.578007925072046,-2.4087164932357057,-0.6185688523364835,-0.2682630642214622
5555,Neural Network,0.499330655957162,0.22083333333333333,0.6625,0.1325,0.5603746397694525,-1.242412121320163,-0.41484928020633927,-0.1532550527352926
5555,"VQC (4q,1r)",0.5381526104417671,0.4444444444444444,0.6244343891402715,0.345,0.5381526104417671,0.07582850670131167,-0.17092689494977428,0.0015349764967556023
